0x67F7EafC663E52978BA99A06e5fAED709f2372a8,2.4999609375,0,0,2
0x27d0d8C9e409052f1beA133F0Ac583e2207f6194,2.4999609375,0,0,2
0x657EaD7D18d2AA237785cA89E362fa49C07F6799,1.24998046875,0,0,1
0xEE440F019C4C0de4c918cBfDde31fea69cdc9B78,501.24873046875,0,1,1
0x536D746A29C4ad64E1F00D77471D8AbCe7148C91,1.24998046875,0,0,1
0xB8c455459f53974a8b8Fa8F64352102407D5e410,3.74994140625,0,0,3
0xCA90f6C4D005601AB4535Dd4A6cA4959c2a5D3C9,1.24998046875,0,0,1
0xF5d1737c5A28c2380606fD962b64Bc2078F43AeE,1.24998046875,0,0,1
0xc9EeF83bb6150A212612491f40F3Eb79C87e4Cce,2.4999609375,0,0,2
0xc6d09eBD2687Fa1F91E1609B71D8d025b55a6FB3,1.24998046875,0,0,1
0x0FAeF56d386DB3cD1131Ad64e3a57aBd460329EE,1.24998046875,0,0,1
0x92E197B026084a8ac991772bc69C17BD8a878deF,1.24998046875,0,0,1
0xAFD0b54A25b5FD44B1197e973588f6d4fB4B0374,2.4999609375,0,0,2
0xC45248b73720Ac39eE0cA28CB72E57B58BF1C881,1.24998046875,0,0,1
0x3E3fAfF7f95b4e97aAB1a742228893Ba27A36471,1.24998046875,0,0,1
0x7A934f4DAb09434c309773c4D86CBe936a32c059,1.24998046875,0,0,1
0xB71B63e225Fd29Be39B4e272643645A75853Fde5,1.24998046875,0,0,1
0xb2c5952b7a62FC83F8ff28935bB757e830Ad969C,2.4999609375,0,0,2
0x99D16BF89F8F628129807c30d31d6A893C6d37F9,2.4999609375,0,0,2
0x64e2B36eed936B1030Fc30C1E003eC85DE689238,2.4999609375,0,0,2
0xc92869023cCf45e292FD0511cf51ed1715bb1Be9,1.24998046875,0,0,1
0x9BAA2D1C50A2123ceFc9D7060b7D7fE5B95eCEb6,1.24998046875,0,0,1
0x77cB0D3D887f70b10f6a3E4615723190938eE007,2.4999609375,0,0,2
0x956f6919EBb4894b650bBB7702Ca271638df42Bd,1.24998046875,0,0,1
0xea955FEDFb78e3cbdC5211371Da71d1A5Fe25079,1.24998046875,0,0,1
0xC116f5ec06c5546336754516Ae38A9EEDB9b981c,1.24998046875,0,0,1
0x408d364e5F45268D459ab244C11F2cBeaD231A61,1.24998046875,0,0,1
0x85179e165010A8fC1EACD18C0fa383455A8DF870,1.24998046875,0,0,1
0xa9a2B7C9796cD313F9BbDc1e09a1ed3aB9886CA0,3.74994140625,0,0,3
0x2fD98860b7efF52369fC3717d43E782248238581,3.74994140625,0,0,3
0x83f7eFdcC9F17E9DB98a99b5fF771b17232b5435,2.4999609375,0,0,2
0xe6E6f9CA3337113636B42d77a55ca94FB74Ab808,1.24998046875,0,0,1
0xaB7218347E54A45cFF5d5c441A13dDbb1138243C,501.24873046875,0,1,1
0x9DA5EfB9D83636c05BCb5F98DC7734E83aa9dbb9,1.24998046875,0,0,1
0xC5e68ccB6957670A09BF03c6850aB76103a04379,2.4999609375,0,0,2
0x36c02c8e5f67C587da98eA8F59DA2D21AfF5D33b,1.24998046875,0,0,1
0x6D85F57Ade13a6931261Fc7830d69D6682D49cc9,1.24998046875,0,0,1
0x34e0F9aeaC82F2a2d7809779f08e4e252a6b9D53,2.4999609375,0,0,2
0x83E15172c019619CBA9475BedEBC46E04A49878B,1.24998046875,0,0,1
0x1F12b55A627886E4d2A877B534F52D371Dd7ae67,1.24998046875,0,0,1
0x3e8357A21F5Ef8087E084A8c56152FF4327231DC,1.24998046875,0,0,1
0x013123bb1b0c46f56156a161372B711921d8EAD2,1.24998046875,0,0,1
0x48ce3915810a78557Fed6eB37A9A8cC5C7f884ff,1.24998046875,0,0,1
0xC212C35205da87DD915f55B0fA3f78fA245c3837,1.24998046875,0,0,1
0xd45392fb8FFa1c074f75d159Eeb8Aa6F55Ba9e7e,2.4999609375,0,0,2
0x554b1fc79dFF238E7f85eF27ae2C75aeED421039,1.24998046875,0,0,1
0x8C946a4DFb9C5b3F5e3f1D4EA59479b65BBdBC43,4.999921875,0,0,4
0x90333639eD5c800c2A1D173F20759b9bf29118a8,1.24998046875,0,0,1
0x3C79AEfDFD64a508791f9f02C638936f02921d0C,1.24998046875,0,0,1
0xdEF478A91dec67a428e8040653d2C89fc36eF550,1.24998046875,0,0,1
0x327bAAC53234C981C58F478c15A693224a9D97eC,2.4999609375,0,0,2
0x7c1721F3382a08619E6D81037B0187845B8e2e37,1.24998046875,0,0,1
0x650B47f01343F6bC7C931834C2bAfc277aA33bBe,1.24998046875,0,0,1
0x37b07B2fee005875b9E9a3a77Ce082811CA56fc8,1.24998046875,0,0,1
0xC68c3a77f3B29e7705CFfAd7b5d2bC744CC1c33f,1.24998046875,0,0,1
0x780796d3a290156cB6F543a14eF251939CDeF379,3.74994140625,0,0,3
0xDFc0E14477510DD44116b9cf5dE63eaf602b88D1,1.24998046875,0,0,1
0xCEDb47b3c35D5010E96Ab4211d17111d849c84F2,1.24998046875,0,0,1
0x999F4DdBd7549122EfbA527f6a7156b52329b478,1.24998046875,0,0,1
0x21151b1FDa16C1aB99515ee6e465a0E44EB96cb1,2.4999609375,0,0,2
0xe009DcEf9C79C7963925a342275254814025b1fd,1.24998046875,0,0,1
0xebf1697E773D99c99d86AbFe1090Ec56415fD205,499.99875,0,1,0
0x40E009FdcE45Eff8299aDc36Ed3b0a9CB6484e9F,2.4999609375,0,0,2
0x880389c9B8C1316a2dDF14b4c1f35e16a3d9B5F8,1.24998046875,0,0,1
0x9f7621BF68F253FeAcd14b185fcBd8Cb7eEc7396,502.4987109375,0,1,2
0x968Faa34ff749F1E4C3aCbCe596D7A3e9Bf1c25D,1.24998046875,0,0,1
0xF2f0037c4dBDBc1Eae8B124694141A26f28F92e3,1.24998046875,0,0,1
0x6fBdDB07FdE79da5212c3C7A0a87e9FFbF003bC5,1.24998046875,0,0,1
0x872a7a0acb48b338646D5750242080519a6c7396,1.24998046875,0,0,1
0xe28A934Ac5321A0b899338C8d99972c96F3c73AF,3.74994140625,0,0,3
0xD84c7fB88Ad09F562C06E14058548fA5b1F292bA,1.24998046875,0,0,1
0xcFb80B3438B9CBD7b0F30Dd8Fa39769FDDB5b042,1.24998046875,0,0,1
0xeB1B454104bD572e12E78B2f5fA64D3ECEa05587,501.24873046875,0,1,1
0xEb11114cE02d087E5E311c9A526987a81cb45D35,2.4999609375,0,0,2
0x42594076f3B1aB442cCaC08Ea6270A4d0554Ea93,2.4999609375,0,0,2
0x881d4C4796F6d0158D054d7E78F8C22E8b424591,2.4999609375,0,0,2
0x5827bBDEd5eb5AbB1fc4A9e47947Cda22474Ec7F,1.24998046875,0,0,1
0x134172364bA66dCb7521A663953F73A273688a3A,1.24998046875,0,0,1
0x42be84452320FB2fFF726f7C95bDEeac0959dc97,1.24998046875,0,0,1
0x4c628273cD5bC72AA376FE81c7690b6F06b89cB0,2.4999609375,0,0,2
0x93B626fFAaE047f77cAb87FBB1647870f5F74026,1.24998046875,0,0,1
0xb52598bEa02a92d0dE2C9128818fFC081a951718,1.24998046875,0,0,1
0x33352e4c5bFB6624a69b28C4d9AbeA2d8f91F5Db,2.4999609375,0,0,2
0x89469Fe9CB31c7dB3eeAe11F9a52D3A85273d8F2,1.24998046875,0,0,1
0xE4d8cF85120787d05170BE836EeD06dc08f49252,1.24998046875,0,0,1
0x7A9eFC4EBDCa2f0BC8EDFc3ea9BdaD0c1A703e40,1.24998046875,0,0,1
0x6C02AFB899DC53bE1f74c878f098f51E90706963,1.24998046875,0,0,1
0x30ae55f25F48c2E51a1DB164E0C341356C11F0e8,1.24998046875,0,0,1
0x786b861CC2c17C2445576722F978BC72f0fFA8fC,1.24998046875,0,0,1
0x2A934Af4226a478fDd89A072F4eCDEC2BA077CfA,1.24998046875,0,0,1
0x91E46985591e4a2025f3aE804F016178957b4bc0,1.24998046875,0,0,1
0x2068440f25f14b6C029cF22CFcf301a6a0C85cB3,1.24998046875,0,0,1
0xC6945a1CF4110e8b69a780829bdb9B6640FCAe33,2.4999609375,0,0,2
0xaA410D32Cc577BfF7Bf676163ceB55e827291656,1.24998046875,0,0,1
0xdF4d1c5888D53aAbEe42C9443bEE74b1Fd63fba3,3.74994140625,0,0,3
0xEd733dace2f6f2784efD4910AC5B067D6103f57f,1.24998046875,0,0,1
0x26bDbBB450D0f73D909b58cc53dF33901801601f,2.4999609375,0,0,2
0xdCBB831Afbf53D1A735026259af1AB961bF355F8,1.24998046875,0,0,1
0xa83Af8007236917626a894D7475AbFF1dBE4fa62,1.24998046875,0,0,1
0xfa33F82bEbcA6CafEb55F59Cf2E96f91B460288b,1.24998046875,0,0,1
0x24Fa50128B7BB463c55218afB6622aa510802254,499.99875,0,1,0
0x579772cDF9Aea928544d45fa423DF154927CBD4C,1.24998046875,0,0,1
0x243a2F6BCe9B047B3cd5834b26351903645BD1a7,1.24998046875,0,0,1
0x919D5aeB8fF1f43E3eB1E3b57FeD24f4DfEc1DF6,2.4999609375,0,0,2
0x47cc9b2D525fb122f8f2f862FFa2494d37144551,1.24998046875,0,0,1
0x647E87D5C5937fec3f2C60e33819f568a1f70F64,499.99875,0,1,0
0xafC2E307Acf76843323aD5eCc62E9399E7dD506a,1.24998046875,0,0,1
0x72048c75cE814666BFc403975584C13b4f4dFefc,2.4999609375,0,0,2
0xb5B089d098F01BbbC65C18e46e9897ccFb3Df599,1.24998046875,0,0,1
0x3F0791CaAE07F16Ed911959D2E84D3E872f7B9E2,2.4999609375,0,0,2
0xd451490792cbF9b1d1CF6a77689c60eF885e00C7,2.4999609375,0,0,2
0x3d8f5908076a9c1a72a9aB8517eb3d73b681BF16,1.24998046875,0,0,1
0xF1543BC590E67Ba14c59dA11Aa4C7e4BC099BF1C,1.24998046875,0,0,1
0x2F7010Fd860230D51745d3a9e718b64559A096C7,1.24998046875,0,0,1
0x004a6798653bEC5660aACb3DaABDF293dCc5E152,2.4999609375,0,0,2
0x993Aa06ECc215dF27C51329bf4D62385917a8A07,2.4999609375,0,0,2
0x45421954cCa5c25DD554a7A1e3ab3b0436e3876e,1.24998046875,0,0,1
0x8d6d9BE1Ea4cB3A4F29Dc4A3cD6eC67dEc7097c9,1.24998046875,0,0,1
0xc4f364A72698B4a7aeDf1664F16687fcF114F1f9,2.4999609375,0,0,2
0x0Cb757C1e24E8c82d43A1E62B337617cf89bf5A8,2.4999609375,0,0,2
0x37bBF3cf7979A810a77B9a76469D244FC5823403,2.4999609375,0,0,2
0x2195f8400C6576c4EFFb8fdaC5De639526e5bF0c,1.24998046875,0,0,1
0xF4aacE1511dF2dc3f98806Feb005c493425563D1,1.24998046875,0,0,1
0x327ce6877df24D3C79FA8dE9a3F6E51dF8b88826,1.24998046875,0,0,1
0xA4e64c754C15C0C82FdF062B6fD47643886B3330,1.24998046875,0,0,1
0x67c7F96a0E0fe832825Db937c94Cf5f0d4AcAe5a,499.99875,0,1,0
0xC33C7460a9875F2369232c2CB8F8C8792D1060e0,1.24998046875,0,0,1
0x7a4E7178227c03c78485Ef8b938e5f9933438aB4,1.24998046875,0,0,1
0x9EA37f79cA6B8Ce4eF01d453314a314Ba2350a0A,1.24998046875,0,0,1
0xde3a16A408ec00431c4Dd40F97850326C5542f44,1.24998046875,0,0,1
0x4D2c337616806ce79fF08Af5206FD11c056d5723,1.24998046875,0,0,1
0xF3f2A809006BFD18059E57F7F8CE922B4a96c171,1.24998046875,0,0,1
0x447D2a6c007EB6F517e4857FF6eF6a0073188c97,1.24998046875,0,0,1
0x7e07d56E8713d79D4Eb85C608e82E14e4fFa5276,1.24998046875,0,0,1
0xa0AE17e5D4B67B03590d3dE456e49743D2e24E9c,2.4999609375,0,0,2
0x90ABb3D1D51BEea94e009c2B94F79b2BaD85269f,501.24873046875,0,1,1
0x90634639597Ad8c6837b12eC5F8a33AbE6f259c4,1.24998046875,0,0,1
0x3b5A144B7D15e759A7D6429dd2e79F8E6F3024f2,1.24998046875,0,0,1
0x1B8D9F4bC7ED4739D909F42E41cAC90Ab065b2ba,1.24998046875,0,0,1
0x586A1b7fd3D22f18A17cFC9c60a9964A5022551e,3.74994140625,0,0,3
0xD637C988CB8580c7c7923CeD1b70a5Fa6AE35642,1.24998046875,0,0,1
0x2faDE493Ac6de2eEdd9355Ff84B6ba44FeEEEEf6,1.24998046875,0,0,1
0x93d4de151867D2eF7547e15527350Ae540B42A36,2.4999609375,0,0,2
0xB1b1F7e5c6A0C0e71d378340445c3C6cf6F71620,1.24998046875,0,0,1
0x665e280de451Fb50276b208B994a4b44f229BB1a,499.99875,0,1,0
0x4ec40b2D13E5633adE4B0536c19278611E74F212,1.24998046875,0,0,1
0xF881032cfCcb46a9f77Ffcf9c683C4D561f344A9,1.24998046875,0,0,1
0x3d74E3Ee31c25C95e41c0D687A5486b2FDb970f9,2.4999609375,0,0,2
0x5d5281582Ee034FE4F1CaEadb249dBCcc2A469d4,1.24998046875,0,0,1
0xAC410B2F45e961393DbbbB35DD2d5DFEe24B6ACd,2.4999609375,0,0,2
0x0686f8A040a0BBDE82c2867643ff35cDfD44ccB6,1.24998046875,0,0,1
0xB2B8Ec8976E280BFF8a9a129D05bF99b8A41A47D,2.4999609375,0,0,2
0xc83300feeD5047b8D09429970a1fF174e40b397d,2.4999609375,0,0,2
0xaaDccB91913CB21857BcFc22f0A67Bd4Bdb9456e,499.99875,0,1,0
0x645a90B534e6945D1d42A29e61D9a740ffA43e16,1.24998046875,0,0,1
0x4E9f98890436ee4652e550264aecA939F81d95e1,501.24873046875,0,1,1
0x89AAc42Ffc4153E1c7A6baC9390ADc2476534FA3,1.24998046875,0,0,1
0x83DdfA911313194A23CD90852a09b77917408dbe,1.24998046875,0,0,1
0xc3B42F3Ecb9519509c0070e621F42F6E232Fd1c3,1.24998046875,0,0,1
0x4Bc94649Cb742082e1298e90b0694a1D983dBBBC,25001.24748046875,1,0,1
0x7fdBcfa3e6d70058DB67656749F7ae48C08c5D97,1.24998046875,0,0,1
0xad81b811c03D60C5787741D67559FB593dc58D52,1.24998046875,0,0,1
0xE6F1F3510252195F814530D7fC8eeeD91d48EFcB,1.24998046875,0,0,1
0xCefC20205f8683EEaa62ce7E64b1f9254e1ccACC,2.4999609375,0,0,2
0x708e22E53F0E13574A73658f9fAe6B7f3f73F874,1.24998046875,0,0,1
0xcE5Ca63c8166FFEbDd1104aFee3505CbD1af150E,1.24998046875,0,0,1
0x7a043Cfb03f4d87cE9A60c96A098265466A642E8,1.24998046875,0,0,1
0x8bCb47462f5c2e2b9D1159536b085A8AD530cD38,1.24998046875,0,0,1
0x9CF51B5A40Af6215AFD0df3eeFcdC758Ae31cBa0,1.24998046875,0,0,1
0x739Bd7fC11a6CEd0dd74333C3B4755C5872d7707,501.24873046875,0,1,1
0xf876Efc18Ea9C689687f300Cdd51D57f3Be284bc,1001.24748046875,0,2,1
0xF1b241E8206Ec0aDC41c010aAB0b65384E4DB19e,1.24998046875,0,0,1
0xF58D133fB8A1ACf88B35a73AD963f6b8b269081d,1.24998046875,0,0,1
0xF739f1E40e8168DA2EC88F2Db72a986836669B8E,2.4999609375,0,0,2
0x8EfC193e7da493083163d14Cd49ED4b47ED0a98f,1.24998046875,0,0,1
0xa5d6e9b2ddeB8B241833AB38A29B05C04deCdFeb,1.24998046875,0,0,1
0x37614146a2d72B9b44278153B044729C867A22C1,1.24998046875,0,0,1
0x43e48d404aDbBC120Ee4d7A4F1Bd039AA7C3D576,1.24998046875,0,0,1
0x4754840F68f7AD92007fF06f33d3592f3B8f0f36,1.24998046875,0,0,1
0xEC123d0428939B46BcB199C34CC1702c90002406,2.4999609375,0,0,2
0xF7C5847c0314E4463BCd25de152e167a7A1412f3,1.24998046875,0,0,1
0x8d8726F7a8614e4C8103927b4432097603A552b6,2.4999609375,0,0,2
0x002277e8faCAD6c9B4A6A279C7703681DAbA0293,2.4999609375,0,0,2
0x02F97b94f23C74dCa064080Fd38F5581B4Bf4F26,2.4999609375,0,0,2
0x0E7738651Ed6b44604A0cc9c387F7aeC1bBEA2DF,2.4999609375,0,0,2
0x5d24d6C8bF2Bf8142cf23330A38d3cA2e4cB55EC,2.4999609375,0,0,2
0x398237f9C07c90dBe4995bF978b4E08fe47E12B7,3.74994140625,0,0,3
0x91EA6946F3F2c82869d05ef769Ee5f9Be2De27a2,2.4999609375,0,0,2
0x62ae0Be94D55a3C642a86c64785F65610b08B76C,1.24998046875,0,0,1
0xa933247B055AF09367C9B07F67eFBEF3A599b158,1.24998046875,0,0,1
0x04FCB469430C7C4Be2850a25fC9Adf754B558caD,1.24998046875,0,0,1
0x547E55D1474fdB94185531C2520Be43fE040928C,1.24998046875,0,0,1
0x30a66Cd6b4bfDEE2e0BbAd84aD10E150C53e850D,1.24998046875,0,0,1
0x748552f22CEFeA3648713aaEc2825bb9648B6B62,1.24998046875,0,0,1
0xb94eFB7b3218E7A3De495fe018873b152017A5DA,1.24998046875,0,0,1
0x59636f703b98b6D84c67C8Ce6b7623729b354366,1.24998046875,0,0,1
0xa9834Ba93891AE7a37a43D4330f7260326F0ECAB,3.74994140625,0,0,3
0x515d55E675966FB3aCc629D31043EbfBF97fB418,4.999921875,0,0,4
0x3b7ddC59ec8B37bfEde812507FCc77fDfd8fA028,1.24998046875,0,0,1
0x4EDe1920DF7d3C83B40D4D4c27b8A19BA0550955,1.24998046875,0,0,1
0xC2abA73B48F8e7a41334BEC541053DA4E224a798,1.24998046875,0,0,1
0x0d72BfC75b5dEf9B7e3757Da947dCe430479866d,3.74994140625,0,0,3
0x6Aef7C0A36DD7B6C7dEE74f58544ab0FDee3c74C,2.4999609375,0,0,2
0x0FfcFc107c03e50a411f1aB05b935D3Da5ED11a5,1.24998046875,0,0,1
0x8Df0315414bBa78fcE79356bBCdCaF9A5fAcdbEb,2.4999609375,0,0,2
0xE16fB0797b0c2F2a33078eA04076e99679d6f7bB,1.24998046875,0,0,1
0xC976Ad843D54B0aA67B5427218A8Bca7f9996213,2.4999609375,0,0,2
0x2F4e6D0CF6B62aBC8589669a0DBd5a211802EFBF,1.24998046875,0,0,1
0xbeF47e63C15AB529b0191accA6fDd9A66b78A3f2,1.24998046875,0,0,1
0xd93A92C816378dA0c66520D6B61210f8BcFfff16,1.24998046875,0,0,1
0x7999b980b0eAeCA09b54Aa58A3B4B7150A2FD60a,1.24998046875,0,0,1
0x15345b2e1D5D301181F829d05d58d273ce30c5A2,1.24998046875,0,0,1
0x475BCA69e5e73C61353a06A40f798FcDf27eE0Da,1.24998046875,0,0,1
0x6145dbFaf2dF1AAA55D2d59dA8baf55AF0EA6e3E,1.24998046875,0,0,1
0xB9B972421d9f70D92a8D6515dd74b2e4Fb5Be617,2.4999609375,0,0,2
0x55ae88797d9957c40d82d10e4EE19E59f844C083,1.24998046875,0,0,1
0x461d295F53A9eA4d74b004362e8f37B64d7b6902,1.24998046875,0,0,1
0xBE23F518482A71190b36f6CcE5Ee770A7B0401C7,1.24998046875,0,0,1
0x22A9E8539A4547b15547189C298b75BbCD5ADfab,1.24998046875,0,0,1
0x6Df1EA45b6C61459Db97f6a7360FB15d2fA96aeD,2.4999609375,0,0,2
0x1dC66093eE0186Fe6136b95201F2c21a2a0F72aA,2.4999609375,0,0,2
0x18f61E70DaA21419636a55886956c8014A5f4184,1.24998046875,0,0,1
0x992622D6424E250CD8d75F2Da49bfCfc5C0eB990,1.24998046875,0,0,1
0x231f609A02E6b5a1e15DEbAE3709aDEeB4233651,1.24998046875,0,0,1
0x1d943733429722216AE3f09Db6379D82d7f2E377,3.74994140625,0,0,3
0x3390815a7DF15Bf9c50ff3C3e45F02e58728c2c9,4.999921875,0,0,4
0x789cA93fe9b9c267d758Ef7a936F1892bC2A09fe,1.24998046875,0,0,1
0xB6366152F3536D06Bc4c56c6A3CAfF0565C3c8bF,2.4999609375,0,0,2
0x0384698604E21AcbD7141F65F1B6104451597B5B,2.4999609375,0,0,2
0x2e0433B8D4ABDf57627818d67B425Af5Ee03AD71,1.24998046875,0,0,1
0x714152B67fEf28BD891b195420af239C172cABE9,1.24998046875,0,0,1
0xcD0dF431D3F5Bbcf1D937b7fB5dD99c8856b4Ef7,4.999921875,0,0,4
0xe33F6ADb50900CE7D3C1701dC2fdfa9f1B9A158F,1.24998046875,0,0,1
0xe7d6E038116Ec5A5F525E01Ca10Ce7b4326A8D69,1.24998046875,0,0,1
0xbdaa67B25E590b42E31a33eA8E0CB738A82d78dB,1.24998046875,0,0,1
0xb3c87607665966fe412bc2736C205277D58e91E8,1.24998046875,0,0,1
0x13Dd08f67c20d8b6402D33D7C7361631C268D2F8,1.24998046875,0,0,1
0xC2643c7BEa9F620fC69C215Db9Cc27E546A6A43F,1.24998046875,0,0,1
0x54E8a36FcDc5Dbf9ae6072A7ec135dc1193a3222,1.24998046875,0,0,1
0x8B236011e71ea151452969b03d714Aa2315FB92C,502.4987109375,0,1,2
0xB89a022268f5621f514a06814c67FE24B0b5ca6F,4.999921875,0,0,4
0x4E859cA3fF4a1EE59AC05edd3d3f7e17213d3f93,1.24998046875,0,0,1
0x30907d8547B6fc4E6835bDf55Cc1b63e0357C65A,1.24998046875,0,0,1
0x41c0cf3b805A235f163420B05DD5CE619CC3a936,2.4999609375,0,0,2
0x3F0f27A1dEbA0E0d8D6f6f8cA442eb6765ac7849,1.24998046875,0,0,1
0x4117114Ef9049b9f63207Ff49790CF2D0E38Be2D,1.24998046875,0,0,1
0x8948c58ce004A8a3297BFdA7594021b30336100F,1.24998046875,0,0,1
0x0466e1258842631496253ffFaA0181E51fAd07B0,2.4999609375,0,0,2
0x7Aa9cB61d2316e2Ea5c1Ae5B2C74e09c5Bd46632,2.4999609375,0,0,2
0x9E70F68F6145cC0a0386ecaA71803ebc19ABAc13,1.24998046875,0,0,1
0xe28E375425d0E2334170f9Ee0a0ECaE1Ea6dcc61,1.24998046875,0,0,1
0xDa9c169F414a940FdC0d87EdCC7635b6afD0d23C,1.24998046875,0,0,1
0x8897eD7Df2FdbE8226035dB89FabD3eA5D169f03,3.74994140625,0,0,3
0x7D5E45D14F11c2e2f314f6fBB6B4c5672Ad5Aa49,1.24998046875,0,0,1
0x5223ef5B69DB81544a133e20A320be421528c66E,501.24873046875,0,1,1
0x2699642Ba9BD548A433cFF90aFb4884f642CE262,2.4999609375,0,0,2
0x1a22276C9Fe5b835B8A72110A52E335a0670eD64,2.4999609375,0,0,2
0xAf451611ed294bB416F9281C09917B5ADc1A45C1,1.24998046875,0,0,1
0xa75BBB071120987eaB8371A4B59E1A9D15A100Df,2.4999609375,0,0,2
0x7C5c123f165Da1aAeCF31354E39b873f2d92CEe3,2.4999609375,0,0,2
0x26D29F1BDD76AC5cbDb8AaaF44AfD79742db240b,1.24998046875,0,0,1
0xe4b48020805632De509b13fd7664B254dC6689A4,1.24998046875,0,0,1
0x16554AF62B5691E1Bf981d916BB88E6A4A4CcBEF,1.24998046875,0,0,1
0x7901F6d055D92A2603b2cB3480fa163fb5224C65,2.4999609375,0,0,2
0x147C5fE25b6f24B2a517f7c2c1Cf65127F6AA357,502.4987109375,0,1,2
0x4d6E9F0d94920913fC1E1395123C6a2bC96409d0,2.4999609375,0,0,2
0x9837802B772535e1A8cA49f17ec3d46D04523769,501.24873046875,0,1,1
0x7d713Cc14FF60bcD803fC3215d1Bb27EDCF0596D,1.24998046875,0,0,1
0x1c0f350fD2C33E8aCccfF5fa64D717879333B8Ee,1.24998046875,0,0,1
0x34Fca8697FAfb73f2282e3BE8719e873835018E3,2.4999609375,0,0,2
0xf326aA269Cd637E7cB10e75E6239F25A35E414E5,1.24998046875,0,0,1
0xE5c79659Aa968e32Fe37370F1c5748746B8B706a,2.4999609375,0,0,2
0x4AF174da03Eb078dDe105f36F37546EB6eDe6428,1.24998046875,0,0,1
0xc0e9AF9A2780CdbB0Fdc8a3cfad0BF341407e4b2,1.24998046875,0,0,1
0xD34B84669C74259A6110146b18cf7B2f1D626904,2.4999609375,0,0,2
0x96eFc95ADD600Af6b10d7D625E820b6B74e060c0,3.74994140625,0,0,3
0x6ea83AdC0E10DbA66Ec29b09c73c6a8bAeFBcBaA,2.4999609375,0,0,2
0xf020547b7962a2bE6f945FA77862aA37D74a0681,1.24998046875,0,0,1
0x9Fa497140d5749C991a1E6C74093BD470E9D5518,1.24998046875,0,0,1
0x1192ec8028dC57E5Ea032d3A259755326E7BE1Fe,499.99875,0,1,0
0xa930438bEbFF97b991b5D85a5bE6F408312270E0,1.24998046875,0,0,1
0x73ee964194B1FfdEc81a76E1D563486d00cb381d,1.24998046875,0,0,1
0xC7A9004f82CB805ED6E4cc9bC1FAc578CC93f623,1.24998046875,0,0,1
0xBb94c1836dCE7B540459AB602937ab446DA6eE29,2.4999609375,0,0,2
0x5B2050129398b950d5DD2f352097f06B162413A4,1.24998046875,0,0,1
0x4Df4524ed9CdF1e60a8910e9AF6433964732dB18,1.24998046875,0,0,1
0xc3d7f98F761f26640f352c8179aB88e8FD236feC,1.24998046875,0,0,1
0xBad3C3E2C789FD3E4621576b4c31aE4a45654492,1.24998046875,0,0,1
0x0a4640e44a187C66223704f0b08569DEaa8b95f9,2.4999609375,0,0,2
0xb7b926548c4068d8C53FcFAB06769150c579Bf1c,1.24998046875,0,0,1
0xcA95e45fC994608d5ECcecC3a52d4EF84BBDd4c3,501.24873046875,0,1,1
0xdc18Be956422dd13520514dD6F1c540fd462d217,1.24998046875,0,0,1
0x18e2b7880B9AcFE6D28AbaDcE7F66E7643Fb8483,1.24998046875,0,0,1
0x375e23A3aBA33864230e593634DeA615bb05B67A,1.24998046875,0,0,1
0xbCC54e3f5661b68Ef9F027175e4e206623c66688,1.24998046875,0,0,1
0xF9eE4079adA90E13472a4cDd38E52f11F6F87C44,1.24998046875,0,0,1
0xF54b7D3F86524D6a1bd0006E0d2E11397e8Af934,501.24873046875,0,1,1
0xFF8D0000B27A754777E963b2Ac0C69D86B29ac16,1.24998046875,0,0,1
0x2Eb5c9076F13FE1C98838DC523f1c6C808bC7c26,1.24998046875,0,0,1
0xCEe19e68945cf29e1A988b055B15312f4179dd02,1.24998046875,0,0,1
0xbc948c4284fbdef18A164C72e8d8eE561958d95B,501.24873046875,0,1,1
0x88627541B0D4b04acC2bE2A446D6c9F54Ef38a37,2.4999609375,0,0,2
0x35B60B64dAEcE1e4D2A25ee699d8c4964420B649,1.24998046875,0,0,1
0x09e4Ee8E94Cf73c0da4EB1A7270702cdC3284131,2.4999609375,0,0,2
0x74738A483d0D7db1b56e646b526426B8a807a03b,1.24998046875,0,0,1
0xb8Dc05895A42eb8BC94BE8536276E93986263b3C,1.24998046875,0,0,1
0xCdE09474c03C0c33851168c2269c175b03733188,1.24998046875,0,0,1
0x8d02209B1E32b4902b40758f1aB02B460C3Ca5AD,1.24998046875,0,0,1
0xAc62FE54d0b76eD44E5562dD0f77Afc803C8D636,3.74994140625,0,0,3
0x08A6425Ae50486cE6689A156c3e4F08eaCA0e45b,1.24998046875,0,0,1
0xf700CC9C32aC9d970a6e0152B504F4b99465D55d,1.24998046875,0,0,1
0xFb9fb9a28A663DE16Fa864C45a001cc833A8E37c,3.74994140625,0,0,3
0x7f832fd8F19C8d23E852e86f22B98D6cB4FB6433,2.4999609375,0,0,2
0xBA5eB82CD1f64214c3c1245dE892632f5671be4e,2.4999609375,0,0,2
0x318FF79e54F8C9846B4E91DdB3CD95FbBC196B78,2.4999609375,0,0,2
0x2Aa0FF59b4Fb3974e7986f1D55AC8870B9A271b5,1.24998046875,0,0,1
0x7Acd2C8E614434f44DbF790265f1201d5a71966B,1.24998046875,0,0,1
0x46aCFa0Bd964765390abce7e8F4f1109b01704D5,2.4999609375,0,0,2
0xCF8221c5b2e2e0B21905452F9Ca2F1d53c094067,1.24998046875,0,0,1
